# t,ob0,ob1,ob2,ob3,ob4,ob5,ac0,ac1,ac2,ac3,p,q,r,p-sp,q-sp,r-sp,y0,y1,y2,y3,w0,w1,w2,w3,reward
1.099999999999999936e-02,4.235116816858066572e-04,3.825315931168537273e-04,-8.613755819795891611e-02,-1.465301066637039185e-01,-1.318748444318771362e-01,1.576537513732910156e+01,2.974066138267517090e-01,9.154132008552551270e-02,-1.801151633262634277e-01,2.391949743032455444e-01,-4.235116816858066572e-04,-3.825315931168537273e-04,8.613755819795891611e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.974066138267517090e-01,9.154132008552551270e-02,0.000000000000000000e+00,2.391949743032455444e-01,1.128082885742187500e+03,1.122832519531250000e+03,1.732715911865234375e+02,1.128085937500000000e+03,2.998059842242136952e+01
1.200000000000000025e-02,6.217205798956375621e-04,5.604283832769086596e-04,-1.035152816417270749e-01,-1.980659514665603638e-01,-1.780553311109542847e-01,1.737772178649902344e+01,2.974325716495513916e-01,9.177110344171524048e-02,-1.800589710474014282e-01,2.390804588794708252e-01,-6.217205798956375621e-04,-5.604283832769086596e-04,1.035152816417270749e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.974325716495513916e-01,9.177110344171524048e-02,0.000000000000000000e+00,2.390804588794708252e-01,1.240896972656250000e+03,1.235109741210937500e+03,1.884269409179687500e+02,1.240900634765625000e+03,1.996988230827155064e+01
1.299999999999999940e-02,8.823902401061085388e-04,7.940996918184244210e-04,-1.225107817234290103e-01,-2.604452371597290039e-01,-2.339207530021667480e-01,1.899550628662109375e+01,2.974584698677062988e-01,9.200564771890640259e-02,-1.799986809492111206e-01,2.389657944440841675e-01,-8.823902401061085388e-04,-7.940996918184244210e-04,1.225107817234290103e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.974584698677062988e-01,9.200564771890640259e-02,0.000000000000000000e+00,2.389657944440841675e-01,1.353712036132812500e+03,1.347386108398437500e+03,2.032241516113281250e+02,1.353716308593750000e+03,1.995487200742621070e+01
1.400000000000000029e-02,1.217427296746162457e-03,1.094109458183393146e-03,-1.431291449485332934e-01,-3.346973955631256104e-01,-3.003877103328704834e-01,2.061836051940917969e+01,2.974841296672821045e-01,9.224501997232437134e-02,-1.799341142177581787e-01,2.388511896133422852e-01,-1.217427296746162457e-03,-1.094109458183393146e-03,1.431291449485332934e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.974841296672821045e-01,9.224501997232437134e-02,0.000000000000000000e+00,2.388511896133422852e-01,1.466527832031250000e+03,1.459661621093750000e+03,2.176717071533203125e+02,1.466532714843750000e+03,1.993438337608777999e+01
1.499999999999999944e-02,1.639772963532077970e-03,1.471925434453226662e-03,-1.653750512779253723e-01,-4.218476414680480957e-01,-3.783706724643707275e-01,2.224590110778808594e+01,2.975096106529235840e-01,9.248901903629302979e-02,-1.798650622367858887e-01,2.387367635965347290e-01,-1.639772963532077970e-03,-1.471925434453226662e-03,1.653750512779253723e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.975096106529235840e-01,9.248901903629302979e-02,0.000000000000000000e+00,2.387367635965347290e-01,1.579344482421875000e+03,1.571936401367187500e+03,2.317779388427734375e+02,1.579350097656250000e+03,1.990702961308274865e+01
1.600000000000000033e-02,2.163399811430054102e-03,1.939914909954470112e-03,-1.892528038853864281e-01,-5.229161977767944336e-01,-4.687821865081787109e-01,2.387775230407714844e+01,2.975350022315979004e-01,9.273765981197357178e-02,-1.797914355993270874e-01,2.386225461959838867e-01,-2.163399811430054102e-03,-1.939914909954470112e-03,1.892528038853864281e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.975350022315979004e-01,9.273765981197357178e-02,0.000000000000000000e+00,2.386225461959838867e-01,1.692161743164062500e+03,1.684210327148437500e+03,2.455509490966796875e+02,1.692168090820312500e+03,1.987120454573566519e+01
1.700000000000000122e-02,2.803309001452213706e-03,2.511342588784026483e-03,-2.147664071262015695e-01,-6.389181017875671387e-01,-5.725335478782653809e-01,2.551357841491699219e+01,2.975603044033050537e-01,9.299085289239883423e-02,-1.797129362821578979e-01,2.385086566209793091e-01,-2.803309001452213706e-03,-2.511342588784026483e-03,2.147664071262015695e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.975603044033050537e-01,9.299085289239883423e-02,0.000000000000000000e+00,2.385086566209793091e-01,1.804979736328125000e+03,1.796483520507812500e+03,2.589986267089843750e+02,1.804986694335937500e+03,1.982506577072281573e+01
1.799999999999999864e-02,3.575526244492797413e-03,3.200366699323609065e-03,-2.419195561988972676e-01,-7.708638906478881836e-01,-6.905357837677001953e-01,2.715311241149902344e+01,2.975853085517883301e-01,9.324850887060165405e-02,-1.796294599771499634e-01,2.383951693773269653e-01,-3.575526244492797413e-03,-3.200366699323609065e-03,2.419195561988972676e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.975853085517883301e-01,9.324850887060165405e-02,0.000000000000000000e+00,2.383951693773269653e-01,1.917798339843750000e+03,1.908756103515625000e+03,2.721287231445312500e+02,1.917806030273437500e+03,1.976651767231640733e+01
1.899999999999999953e-02,4.497102446200858597e-03,4.022038884584873582e-03,-2.707158089974130433e-01,-9.197616577148437500e-01,-8.237011432647705078e-01,2.879621124267578125e+01,2.976101636886596680e-01,9.351056069135665894e-02,-1.795409023761749268e-01,2.382821738719940186e-01,-4.497102446200858597e-03,-4.022038884584873582e-03,2.707158089974130433e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.976101636886596680e-01,9.351056069135665894e-02,0.000000000000000000e+00,2.382821738719940186e-01,2.030617675781250000e+03,2.021028076171875000e+03,2.849487304687500000e+02,2.030625854492187500e+03,1.969319422234808314e+01
2.000000000000000042e-02,5.586117460220313934e-03,4.992304819720799411e-03,-3.011587852347297756e-01,-1.086620450019836426e+00,-9.729448556900024414e-01,3.044290351867675781e+01,2.976348102092742920e-01,9.377703070640563965e-02,-1.794470697641372681e-01,2.381698340177536011e-01,-5.586117460220313934e-03,-4.992304819720799411e-03,3.011587852347297756e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.976348102092742920e-01,9.377703070640563965e-02,0.000000000000000000e+00,2.381698340177536011e-01,2.143437500000000000e+03,2.133299316406250000e+03,2.974659423828125000e+02,2.143446289062500000e+03,1.960244148060833425e+01
2.100000000000000130e-02,6.861686526586919556e-03,6.128005366417989437e-03,-3.332523307573549420e-01,-1.272455334663391113e+00,-1.139187216758728027e+00,3.209342956542968750e+01,2.976591289043426514e-01,9.404779225587844849e-02,-1.793477237224578857e-01,2.380581498146057129e-01,-6.861686526586919556e-03,-6.128005366417989437e-03,3.332523307573549420e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.976591289043426514e-01,9.404779225587844849e-02,0.000000000000000000e+00,2.380581498146057129e-01,2.256258056640625000e+03,2.245569824218750000e+03,3.096874389648437500e+02,2.256267089843750000e+03,1.949129972946136036e+01
2.199999999999999872e-02,8.343978746965749829e-03,7.446882816832728347e-03,-3.670007918452407036e-01,-1.478294253349304199e+00,-1.323355674743652344e+00,3.374828720092773438e+01,2.976834475994110107e-01,9.432286024093627930e-02,-1.792428642511367798e-01,2.379470020532608032e-01,-8.343978746965749829e-03,-7.446882816832728347e-03,3.670007918452407036e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.976834475994110107e-01,9.432286024093627930e-02,0.000000000000000000e+00,2.379470020532608032e-01,2.369079345703125000e+03,2.357839599609375000e+03,3.216201477050781250e+02,2.369088867187500000e+03,1.935648507020130893e+01
2.299999999999999961e-02,1.005423614548904207e-02,8.967583374985717282e-03,-4.024092447734797795e-01,-1.705186128616333008e+00,-1.526386737823486328e+00,3.540823364257812500e+01,2.977074980735778809e-01,9.460227936506271362e-02,-1.791322082281112671e-01,2.378365695476531982e-01,-1.005423614548904207e-02,-8.967583374985717282e-03,4.024092447734797795e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.977074980735778809e-01,9.460227936506271362e-02,0.000000000000000000e+00,2.378365695476531982e-01,2.481901855468750000e+03,2.470108398437500000e+03,3.332707519531250000e+02,2.481911132812500000e+03,1.919437036470609215e+01
2.400000000000000050e-02,1.201481124035664108e-02,1.070966952593582246e-02,-4.394838314721723482e-01,-1.954209446907043457e+00,-1.749226212501525879e+00,3.707427597045898438e+01,2.977313697338104248e-01,9.488610923290252686e-02,-1.790156960487365723e-01,2.377267926931381226e-01,-1.201481124035664108e-02,-1.070966952593582246e-02,4.394838314721723482e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.977313697338104248e-01,9.488610923290252686e-02,0.000000000000000000e+00,2.377267926931381226e-01,2.594725097656250000e+03,2.582375976562500000e+03,3.446456909179687500e+02,2.594734375000000000e+03,1.900096527387013623e+01
2.500000000000000139e-02,1.424920401691038771e-02,1.269361856335923973e-02,-4.782319110503334136e-01,-2.226479530334472656e+00,-1.992829918861389160e+00,3.874759674072265625e+01,2.977550923824310303e-01,9.517440944910049438e-02,-1.788931488990783691e-01,2.376177012920379639e-01,-1.424920401691038771e-02,-1.269361856335923973e-02,4.782319110503334136e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.977550923824310303e-01,9.517440944910049438e-02,0.000000000000000000e+00,2.376177012920379639e-01,2.707549804687500000e+03,2.694642578125000000e+03,3.557513122558593750e+02,2.707558837890625000e+03,1.877189534535593296e+01
2.599999999999999881e-02,1.678210690822913229e-02,1.494082930157637074e-02,-5.186619127947602603e-01,-2.523154020309448242e+00,-2.258160352706909180e+00,4.042942810058593750e+01,2.977785766124725342e-01,9.546727687120437622e-02,-1.787643581628799438e-01,2.375091761350631714e-01,-1.678210690822913229e-02,-1.494082930157637074e-02,5.186619127947602603e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.977785766124725342e-01,9.546727687120437622e-02,0.000000000000000000e+00,2.375091761350631714e-01,2.820376220703125000e+03,2.806907470703125000e+03,3.665937194824218750e+02,2.820384765625000000e+03,1.850238029807951534e+01
2.699999999999999969e-02,1.963945494398715297e-02,1.747362391035376175e-02,-5.607835868072355012e-01,-2.845432758331298828e+00,-2.546182870864868164e+00,4.212087249755859375e+01,2.978021502494812012e-01,9.576477855443954468e-02,-1.786292195320129395e-01,2.374010235071182251e-01,-1.963945494398715297e-02,-1.747362391035376175e-02,5.607835868072355012e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.978021502494812012e-01,9.576477855443954468e-02,0.000000000000000000e+00,2.374010235071182251e-01,2.933204101562500000e+03,2.919170898437500000e+03,3.771789550781250000e+02,2.933211914062500000e+03,1.818721103112407178e+01
2.800000000000000058e-02,2.284845840825828339e-02,2.031523352546948241e-02,-6.046073294764979789e-01,-3.194551944732666016e+00,-2.857858419418334961e+00,4.382266998291015625e+01,2.978255152702331543e-01,9.606707096099853516e-02,-1.784875690937042236e-01,2.372934669256210327e-01,-2.284845840825828339e-02,-2.031523352546948241e-02,6.046073294764979789e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.978255152702331543e-01,9.606707096099853516e-02,0.000000000000000000e+00,2.372934669256210327e-01,3.046033691406250000e+03,3.031432861328125000e+03,3.875129699707031250e+02,3.046041015625000000e+03,1.782072624750254164e+01
2.900000000000000147e-02,2.643763357728254326e-02,2.348978165131102025e-02,-6.501436355990407590e-01,-3.571770668029785156e+00,-3.194133520126342773e+00,4.553496170043945312e+01,2.978487610816955566e-01,9.637421369552612305e-02,-1.783392429351806641e-01,2.371863871812820435e-01,-2.643763357728254326e-02,-2.348978165131102025e-02,6.501436355990407590e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.978487610816955566e-01,9.637421369552612305e-02,0.000000000000000000e+00,2.371863871812820435e-01,3.158865234375000000e+03,3.143692871093750000e+03,3.976016540527343750e+02,3.158871582031250000e+03,1.739678878228140846e+01
2.999999999999999889e-02,3.043681237890182370e-02,2.702225410815106005e-02,-6.974024321005337645e-01,-3.978348016738891602e+00,-3.555929422378540039e+00,4.725703430175781250e+01,2.978720366954803467e-01,9.668610990047454834e-02,-1.781841814517974854e-01,2.370796352624893188e-01,-3.043681237890182370e-02,-2.702225410815106005e-02,6.974024321005337645e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.978720366954803467e-01,9.668610990047454834e-02,0.000000000000000000e+00,2.370796352624893188e-01,3.271698242187500000e+03,3.255951416015625000e+03,4.074508666992187500e+02,3.271704101562500000e+03,1.690876202821679541e+01
3.099999999999999978e-02,3.487710773135365566e-02,3.093846084015763193e-02,-7.463918534856868181e-01,-4.415513992309570312e+00,-3.944129467010498047e+00,4.898716735839843750e+01,2.978952229022979736e-01,9.700273722410202026e-02,-1.780222505331039429e-01,2.369733899831771851e-01,-3.487710773135365566e-02,-3.093846084015763193e-02,7.463918534856868181e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.978952229022979736e-01,9.700273722410202026e-02,0.000000000000000000e+00,2.369733899831771851e-01,3.384532470703125000e+03,3.368208740234375000e+03,4.170666198730468750e+02,3.384537841796875000e+03,1.634948762826413216e+01
3.200000000000000067e-02,3.979084568052606435e-02,3.526497868530177604e-02,-7.971172426600667826e-01,-4.884434223175048828e+00,-4.359570980072021484e+00,5.072261810302734375e+01,2.979182898998260498e-01,9.732372313737869263e-02,-1.778533905744552612e-01,2.368678152561187744e-01,-3.979084568052606435e-02,-3.526497868530177604e-02,7.971172426600667826e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.979182898998260498e-01,9.732372313737869263e-02,0.000000000000000000e+00,2.368678152561187744e-01,3.497367431640625000e+03,3.480465087890625000e+03,4.264548034667968750e+02,3.497372558593750000e+03,1.571126479959649913e+01
3.300000000000000155e-02,4.521149324271722669e-02,4.002910696164223986e-02,-8.495806262262259878e-01,-5.386175632476806641e+00,-4.803041934967041016e+00,5.245980072021484375e+01,2.979412674903869629e-01,9.764876216650009155e-02,-1.776776164770126343e-01,2.367630898952484131e-01,-4.521149324271722669e-02,-4.002910696164223986e-02,8.495806262262259878e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.979412674903869629e-01,9.764876216650009155e-02,0.000000000000000000e+00,2.367630898952484131e-01,3.610202880859375000e+03,3.592721679687500000e+03,4.356213989257812500e+02,3.610207763671875000e+03,1.498583115061217086e+01
3.400000000000000244e-02,5.117351074583652987e-02,4.525880501946234064e-02,-9.037797620231293738e-01,-5.921681404113769531e+00,-5.275287151336669922e+00,5.419469833374023438e+01,2.979640662670135498e-01,9.797734022140502930e-02,-1.774949282407760620e-01,2.366594672203063965e-01,-5.117351074583652987e-02,-4.525880501946234064e-02,9.037797620231293738e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.979640662670135498e-01,9.797734022140502930e-02,0.000000000000000000e+00,2.366594672203063965e-01,3.723037597656250000e+03,3.704978515625000000e+03,4.445723266601562500e+02,3.723042724609375000e+03,1.416434620473574135e+01
3.500000000000000333e-02,5.771224538739225945e-02,5.098269473297067922e-02,-9.597087935537496062e-01,-6.491760730743408203e+00,-5.777029037475585938e+00,5.592353439331054688e+01,2.979867756366729736e-01,9.830886870622634888e-02,-1.773054152727127075e-01,2.365572154521942139e-01,-5.771224538739225945e-02,-5.098269473297067922e-02,9.597087935537496062e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.979867756366729736e-01,9.830886870622634888e-02,0.000000000000000000e+00,2.365572154521942139e-01,3.835871093750000000e+03,3.817236328125000000e+03,4.533132934570312500e+02,3.835876708984375000e+03,1.323737529788145828e+01
3.599999999999999728e-02,6.486379185311402784e-02,5.723002922633878969e-02,-1.017359071813153326e+00,-7.097111701965332031e+00,-6.308999061584472656e+00,5.764359283447265625e+01,2.980092167854309082e-01,9.864287078380584717e-02,-1.771090775728225708e-01,2.364565581083297729e-01,-6.486379185311402784e-02,-5.723002922633878969e-02,1.017359071813153326e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.980092167854309082e-01,9.864287078380584717e-02,0.000000000000000000e+00,2.364565581083297729e-01,3.948703125000000000e+03,3.929495605468750000e+03,4.618497009277343750e+02,3.948709472656250000e+03,1.219487322914212513e+01
3.699999999999999817e-02,7.266498652254406443e-02,6.403075851527209594e-02,-1.076721290389178076e+00,-7.738379955291748047e+00,-6.871971607208251953e+00,5.935406875610351562e+01,2.980313301086425781e-01,9.897882491350173950e-02,-1.769060939550399780e-01,2.363577187061309814e-01,-7.266498652254406443e-02,-6.403075851527209594e-02,1.076721290389178076e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.980313301086425781e-01,9.897882491350173950e-02,0.000000000000000000e+00,2.363577187061309814e-01,4.061533691406250000e+03,4.041756591796875000e+03,4.701864624023437500e+02,4.061540527343750000e+03,1.102616435366242698e+01
3.799999999999999906e-02,8.115342193196092846e-02,7.141559088725059345e-02,-1.137788071845998061e+00,-8.416252136230468750e+00,-7.466801166534423828e+00,6.105675506591796875e+01,2.980532348155975342e-01,9.931652992963790894e-02,-1.766963452100753784e-01,2.362606972455978394e-01,-8.115342193196092846e-02,-7.141559088725059345e-02,1.137788071845998061e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.980532348155975342e-01,9.931652992963790894e-02,0.000000000000000000e+00,2.362606972455978394e-01,4.174362792968750000e+03,4.154018554687500000e+03,4.783280639648437500e+02,4.174370117187500000e+03,9.719916592714351822e+00
3.899999999999999994e-02,9.036761006902624405e-02,7.941609010611497266e-02,-1.200556409495671328e+00,-9.131575584411621094e+00,-8.094441413879394531e+00,6.275629806518554688e+01,2.980749309062957764e-01,9.965606778860092163e-02,-1.764798164367675781e-01,2.361653596162796021e-01,-9.036761006902624405e-02,-7.941609010611497266e-02,1.200556409495671328e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.980749309062957764e-01,9.965606778860092163e-02,0.000000000000000000e+00,2.361653596162796021e-01,4.287191406250000000e+03,4.266281250000000000e+03,4.862782592773437500e+02,4.287199707031250000e+03,8.264107680015882806e+00
4.000000000000000083e-02,1.003473033954223742e-01,8.806474001216522962e-02,-1.265030762816160559e+00,-9.885463714599609375e+00,-8.755946159362792969e+00,6.445977783203125000e+01,2.980965077877044678e-01,9.999793022871017456e-02,-1.762564033269882202e-01,2.360713332891464233e-01,-1.003473033954223742e-01,-8.806474001216522962e-02,1.265030762816160559e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.980965077877044678e-01,9.999793022871017456e-02,0.000000000000000000e+00,2.360713332891464233e-01,4.400020996093750000e+03,4.378542968750000000e+03,4.940404357910156250e+02,4.400029296875000000e+03,-3.354020130587496595e+00
4.100000000000000172e-02,1.111337932965937719e-01,9.739504227852921470e-02,-1.331223704789169071e+00,-1.067936229705810547e+01,-9.452449798583984375e+00,6.617559051513671875e+01,2.981180250644683838e-01,1.003429219126701355e-01,-1.760258227586746216e-01,2.359780818223953247e-01,-1.111337932965937719e-01,-9.739504227852921470e-02,1.331223704789169071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.981180250644683838e-01,1.003429219126701355e-01,0.000000000000000000e+00,2.359780818223953247e-01,4.512852539062500000e+03,4.490802246093750000e+03,5.016175842285156250e+02,4.512860839843750000e+03,-5.148013197053023404e+00
4.200000000000000261e-02,1.227702603066655601e-01,1.074415218202702943e-01,-1.399156124603698537e+00,-1.151503467559814453e+01,-1.018512439727783203e+01,6.791156005859375000e+01,2.981395125389099121e-01,1.006919071078300476e-01,-1.757878661155700684e-01,2.358849048614501953e-01,-1.227702603066655601e-01,-1.074415218202702943e-01,1.399156124603698537e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.981395125389099121e-01,1.006919071078300476e-01,0.000000000000000000e+00,2.358849048614501953e-01,4.625687988281250000e+03,4.603058105468750000e+03,5.090127868652343750e+02,4.625695800781250000e+03,-1.713226727549588446e+01
4.299999999999999656e-02,1.353019800485512902e-01,1.182396887503029126e-01,-1.468853373245594396e+00,-1.239445972442626953e+01,-1.095511531829833984e+01,6.967271423339843750e+01,2.981613278388977051e-01,1.010458245873451233e-01,-1.755421161651611328e-01,2.357912212610244751e-01,-1.353019800485512902e-01,-1.182396887503029126e-01,1.468853373245594396e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.981613278388977051e-01,1.010458245873451233e-01,0.000000000000000000e+00,2.357912212610244751e-01,4.738527343750000000e+03,4.715310058593750000e+03,5.162294921875000000e+02,4.738534667968750000e+03,-1.932208475739167142e+01
